-------  ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE  --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
        1.0   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
        1.0   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
        1.0   AdjFlSt     - Factor to adjust blade flap stiffness (-)
        1.0   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  1.3308000E+01  6.7893500E+02  4.7008997E+06  7.3451557E+08
3.2500000E-03  2.5000000E-01  1.3308000E+01  6.7893500E+02  4.6419621E+06  7.2530657E+08
1.9510000E-02  2.5049000E-01  1.3308000E+01  7.7336300E+02  4.6183574E+06  7.2161835E+08
3.5770000E-02  2.5490000E-01  1.3308000E+01  7.4055000E+02  5.2252629E+06  8.1644733E+08
5.2030000E-02  2.6716000E-01  1.3308000E+01  7.4004200E+02  5.9127365E+06  9.2386508E+08
6.8290000E-02  2.7941000E-01  1.3308000E+01  5.9249600E+02  6.6677463E+06  1.0418354E+09
8.4550000E-02  2.9167000E-01  1.3308000E+01  4.5027500E+02  7.4936769E+06  1.1708870E+09
1.0081000E-01  3.0392000E-01  1.3308000E+01  4.2405400E+02  8.3940653E+06  1.3115727E+09
1.1707000E-01  3.1618000E-01  1.3308000E+01  4.0063800E+02  9.3731454E+06  1.4645540E+09
1.3335000E-01  3.2844000E-01  1.3308000E+01  3.8206200E+02  1.0435435E+07  1.6305367E+09
1.4959000E-01  3.4069000E-01  1.3308000E+01  3.9965500E+02  1.1580252E+07  1.8094144E+09
1.6585000E-01  3.5294000E-01  1.3308000E+01  4.2632100E+02  1.2815187E+07  2.0023729E+09
1.8211000E-01  3.6519000E-01  1.3181000E+01  4.1682000E+02  1.3858312E+07  2.1653612E+09
1.9837000E-01  3.7500000E-01  1.2848000E+01  4.0618600E+02  1.4372391E+07  2.2456861E+09
2.1465000E-01  3.7500000E-01  1.2192000E+01  3.8142000E+02  1.4409554E+07  2.2514928E+09
2.3089000E-01  3.7500000E-01  1.1561000E+01  3.5282200E+02  1.4065390E+07  2.1977172E+09
2.4715000E-01  3.7500000E-01  1.1072000E+01  3.4947700E+02  1.3532775E+07  2.1144960E+09
2.6341000E-01  3.7500000E-01  1.0792000E+01  3.4653800E+02  1.2998723E+07  2.0310505E+09
2.9595000E-01  3.7500000E-01  1.0232000E+01  3.3933300E+02  1.1929684E+07  1.8640131E+09
3.2846000E-01  3.7500000E-01  9.6720000E+00  3.3000400E+02  1.0898196E+07  1.7028431E+09
3.6098000E-01  3.7500000E-01  9.1100000E+00  3.2199000E+02  9.9097056E+06  1.5483915E+09
3.9350000E-01  3.7500000E-01  8.5340000E+00  3.1382000E+02  8.9041828E+06  1.3912786E+09
4.2602000E-01  3.7500000E-01  7.9320000E+00  2.9473400E+02  7.9154013E+06  1.2367815E+09
4.5855000E-01  3.7500000E-01  7.3210000E+00  2.8712000E+02  6.9704766E+06  1.0891370E+09
4.9106000E-01  3.7500000E-01  6.7110000E+00  2.6334300E+02  6.1072120E+06  9.5425188E+08
5.2358000E-01  3.7500000E-01  6.1220000E+00  2.5320700E+02  5.3651372E+06  8.3830268E+08
5.5610000E-01  3.7500000E-01  5.5460000E+00  2.4166600E+02  4.6955454E+06  7.3367897E+08
5.8862000E-01  3.7500000E-01  4.9710000E+00  2.2063800E+02  4.0906761E+06  6.3916814E+08
6.2115000E-01  3.7500000E-01  4.4010000E+00  2.0029300E+02  3.5460590E+06  5.5407172E+08
6.5366000E-01  3.7500000E-01  3.8340000E+00  1.7940400E+02  3.0580071E+06  4.7781360E+08
6.8618000E-01  3.7500000E-01  3.3320000E+00  1.6509400E+02  2.6220302E+06  4.0969222E+08
7.1870000E-01  3.7500000E-01  2.8900000E+00  1.5441100E+02  2.2344214E+06  3.4912834E+08
7.5122000E-01  3.7500000E-01  2.5030000E+00  1.3893500E+02  1.8914636E+06  2.9554119E+08
7.8376000E-01  3.7500000E-01  2.1160000E+00  1.2955500E+02  1.5894148E+06  2.4834606E+08
8.1626000E-01  3.7500000E-01  1.7300000E+00  1.0726400E+02  1.3253762E+06  2.0709004E+08
8.4878000E-01  3.7500000E-01  1.3420000E+00  9.8776000E+01  1.0955562E+06  1.7118066E+08
8.8130000E-01  3.7500000E-01  9.5400000E-01  9.0248000E+01  8.9700717E+05  1.4015737E+08
8.9756000E-01  3.7500000E-01  7.6000000E-01  8.3001000E+01  8.0404531E+05  1.2563208E+08
9.1382000E-01  3.7500000E-01  5.7400000E-01  7.2906000E+01  6.9675459E+05  1.0886790E+08
9.3008000E-01  3.7500000E-01  4.0400000E-01  6.8772000E+01  5.8675514E+05  9.1680490E+07
9.3821000E-01  3.7500000E-01  3.1900000E-01  6.6264000E+01  5.2228072E+05  8.1606363E+07
